Numero,Sesso,Data di Nascita,Ora Nascita,Comune Nascita,Sigla Provincia o Stato,Comune Residenza,Data Atto,Giorno Nascita,Mese Nascita,Giorno Settimana,Fascia Oraria
644,M,2024-09-29,01:10,Foggia,FG,Foggia,2024-10-01,29,Settembre,Domenica,Notte (00:00 - 05:59)
645,M,2024-09-30,12:54,Foggia,FG,Foggia,2024-10-01,30,Settembre,Lunedì,Pomeriggio (12:00 - 17:59)
646,F,2024-09-29,14:01,Cavalese,TN,Foggia,2024-10-02,29,Settembre,Domenica,Pomeriggio (12:00 - 17:59)
647,F,2024-10-01,18:21,Foggia,FG,Foggia,2024-10-02,1,Ottobre,Martedì,Sera (18:00 - 23:59)
648,M,2024-10-01,01:02,Foggia,FG,Foggia,2024-10-02,1,Ottobre,Martedì,Notte (00:00 - 05:59)
649,F,2024-10-02,07:30,Foggia,FG,Foggia,2024-10-02,2,Ottobre,Mercoledì,Mattina (06:00 - 11:59)
650,M,2024-10-01,17:11,Foggia,FG,Foggia,2024-10-02,1,Ottobre,Martedì,Pomeriggio (12:00 - 17:59)
651,M,2024-10-02,23:33,Foggia,FG,Foggia,2024-10-03,2,Ottobre,Mercoledì,Sera (18:00 - 23:59)
652,F,2024-10-03,16:05,Foggia,FG,Foggia,2024-10-04,3,Ottobre,Giovedì,Pomeriggio (12:00 - 17:59)
653,M,2024-10-04,10:49,Foggia,FG,Foggia,2024-10-04,4,Ottobre,Venerdì,Mattina (06:00 - 11:59)
654,M,2024-10-02,12:14,Foggia,FG,Foggia,2024-10-04,2,Ottobre,Mercoledì,Pomeriggio (12:00 - 17:59)
655,M,2024-10-04,04:29,Foggia,FG,Foggia,2024-10-04,4,Ottobre,Venerdì,Notte (00:00 - 05:59)
656,F,2024-10-05,23:23,Foggia,FG,Foggia,2024-10-07,5,Ottobre,Sabato,Sera (18:00 - 23:59)
657,M,2024-10-03,10:24,Bari,BA,Foggia,2024-10-07,3,Ottobre,Giovedì,Mattina (06:00 - 11:59)
658,F,2024-10-06,13:32,Foggia,FG,Foggia,2024-10-07,6,Ottobre,Domenica,Pomeriggio (12:00 - 17:59)
659,M,2024-10-05,16:50,Foggia,FG,Foggia,2024-10-07,5,Ottobre,Sabato,Pomeriggio (12:00 - 17:59)
660,M,2024-10-07,19:54,Foggia,FG,Foggia,2024-10-08,7,Ottobre,Lunedì,Sera (18:00 - 23:59)
661,M,2024-10-07,21:40,Foggia,FG,Foggia,2024-10-08,7,Ottobre,Lunedì,Sera (18:00 - 23:59)
662,F,2024-10-07,10:20,Foggia,FG,Foggia,2024-10-08,7,Ottobre,Lunedì,Mattina (06:00 - 11:59)
663,F,2024-10-08,00:41,Foggia,FG,Foggia,2024-10-08,8,Ottobre,Martedì,Notte (00:00 - 05:59)
664,M,2024-10-07,16:51,Foggia,FG,Foggia,2024-10-08,7,Ottobre,Lunedì,Pomeriggio (12:00 - 17:59)
665,M,2024-10-07,14:06,Foggia,FG,Foggia,2024-10-08,7,Ottobre,Lunedì,Pomeriggio (12:00 - 17:59)
666,F,2024-10-06,21:21,Foggia,FG,Foggia,2024-10-08,6,Ottobre,Domenica,Sera (18:00 - 23:59)
667,F,2024-10-08,10:16,Foggia,FG,Foggia,2024-10-08,8,Ottobre,Martedì,Mattina (06:00 - 11:59)
668,M,2024-10-09,09:07,Foggia,FG,Foggia,2024-10-09,9,Ottobre,Mercoledì,Mattina (06:00 - 11:59)
669,M,2024-10-09,02:06,Foggia,FG,Foggia,2024-10-09,9,Ottobre,Mercoledì,Notte (00:00 - 05:59)
670,F,2024-09-14,05:51,Roma,RM,Foggia,2024-10-09,14,Settembre,Sabato,Notte (00:00 - 05:59)
671,M,2024-10-09,14:29,Foggia,FG,Foggia,2024-10-10,9,Ottobre,Mercoledì,Pomeriggio (12:00 - 17:59)
672,M,2024-10-09,16:08,Foggia,FG,Foggia,2024-10-10,9,Ottobre,Mercoledì,Pomeriggio (12:00 - 17:59)
673,M,2024-10-08,11:19,Foggia,FG,Foggia,2024-10-10,8,Ottobre,Martedì,Mattina (06:00 - 11:59)
674,F,2024-10-07,18:15,San Severo,FG,Foggia,2024-10-11,7,Ottobre,Lunedì,Sera (18:00 - 23:59)
675,F,2024-10-10,13:23,Foggia,FG,Foggia,2024-10-11,10,Ottobre,Giovedì,Pomeriggio (12:00 - 17:59)
676,F,2024-10-10,11:14,Foggia,FG,Foggia,2024-10-11,10,Ottobre,Giovedì,Mattina (06:00 - 11:59)
677,F,2024-01-04,Orario Non Disponibile,Praga,CZ,Foggia,2024-10-11,4,Gennaio,Giovedì,Non Disponibile
678,M,2024-10-12,20:44,Foggia,FG,Foggia,2024-10-14,12,Ottobre,Sabato,Sera (18:00 - 23:59)
679,M,2024-10-14,16:01,Foggia,FG,Foggia,2024-10-15,14,Ottobre,Lunedì,Pomeriggio (12:00 - 17:59)
680,F,2024-10-11,14:08,Foggia,FG,Foggia,2024-10-15,11,Ottobre,Venerdì,Pomeriggio (12:00 - 17:59)
681,M,2024-10-12,15:25,Foggia,FG,Foggia,2024-10-15,12,Ottobre,Sabato,Pomeriggio (12:00 - 17:59)
682,F,2024-10-15,13:22,Foggia,FG,Foggia,2024-10-16,15,Ottobre,Martedì,Pomeriggio (12:00 - 17:59)
683,F,2024-10-16,13:06,Foggia,FG,Foggia,2024-10-16,16,Ottobre,Mercoledì,Pomeriggio (12:00 - 17:59)
684,M,2024-10-16,21:27,Foggia,FG,Foggia,2024-10-17,16,Ottobre,Mercoledì,Sera (18:00 - 23:59)
685,M,2024-10-16,06:11,Foggia,FG,Foggia,2024-10-17,16,Ottobre,Mercoledì,Mattina (06:00 - 11:59)
686,M,2024-10-17,22:56,Foggia,FG,Foggia,2024-10-18,17,Ottobre,Giovedì,Sera (18:00 - 23:59)
687,F,2024-10-17,19:09,Foggia,FG,Foggia,2024-10-18,17,Ottobre,Giovedì,Sera (18:00 - 23:59)
688,M,2024-10-15,10:34,Foggia,FG,Foggia,2024-10-18,15,Ottobre,Martedì,Mattina (06:00 - 11:59)
689,M,2024-10-15,16:00,Foggia,FG,Foggia,2024-10-18,15,Ottobre,Martedì,Pomeriggio (12:00 - 17:59)
690,F,2024-10-18,16:53,Foggia,FG,Foggia,2024-10-21,18,Ottobre,Venerdì,Pomeriggio (12:00 - 17:59)
691,M,2024-10-19,04:45,Foggia,FG,Foggia,2024-10-21,19,Ottobre,Sabato,Notte (00:00 - 05:59)
692,F,2024-10-19,10:28,Foggia,FG,Foggia,2024-10-21,19,Ottobre,Sabato,Mattina (06:00 - 11:59)
693,M,2024-10-18,13:48,Foggia,FG,Foggia,2024-10-21,18,Ottobre,Venerdì,Pomeriggio (12:00 - 17:59)
694,M,2024-10-19,12:00,Foggia,FG,Foggia,2024-10-21,19,Ottobre,Sabato,Pomeriggio (12:00 - 17:59)
695,M,2024-10-18,09:44,Foggia,FG,Foggia,2024-10-21,18,Ottobre,Venerdì,Mattina (06:00 - 11:59)
696,F,2024-10-21,18:50,Foggia,FG,Foggia,2024-10-22,21,Ottobre,Lunedì,Sera (18:00 - 23:59)
697,M,2024-10-22,02:45,Foggia,FG,Foggia,2024-10-22,22,Ottobre,Martedì,Notte (00:00 - 05:59)
698,M,2024-10-21,09:04,Foggia,FG,Foggia,2024-10-22,21,Ottobre,Lunedì,Mattina (06:00 - 11:59)
699,F,2024-10-19,17:12,Foggia,FG,Foggia,2024-10-22,19,Ottobre,Sabato,Pomeriggio (12:00 - 17:59)
700,F,2024-10-22,16:11,Foggia,FG,Foggia,2024-10-23,22,Ottobre,Martedì,Pomeriggio (12:00 - 17:59)
701,M,2024-10-23,12:52,Foggia,FG,Foggia,2024-10-24,23,Ottobre,Mercoledì,Pomeriggio (12:00 - 17:59)
702,F,2024-10-23,09:15,Foggia,FG,Foggia,2024-10-24,23,Ottobre,Mercoledì,Mattina (06:00 - 11:59)
703,M,2024-10-23,12:51,Foggia,FG,Foggia,2024-10-24,23,Ottobre,Mercoledì,Pomeriggio (12:00 - 17:59)
704,M,2024-10-23,22:39,Foggia,FG,Foggia,2024-10-24,23,Ottobre,Mercoledì,Sera (18:00 - 23:59)
705,F,2024-10-25,09:20,Foggia,FG,Foggia,2024-10-25,25,Ottobre,Venerdì,Mattina (06:00 - 11:59)
706,M,2024-10-22,06:35,Foggia,FG,Foggia,2024-10-28,22,Ottobre,Martedì,Mattina (06:00 - 11:59)
707,M,2024-10-25,13:22,Foggia,FG,Foggia,2024-10-28,25,Ottobre,Venerdì,Pomeriggio (12:00 - 17:59)
708,M,2024-10-25,16:52,Foggia,FG,Foggia,2024-10-28,25,Ottobre,Venerdì,Pomeriggio (12:00 - 17:59)
709,M,2024-10-28,06:48,Foggia,FG,Foggia,2024-10-28,28,Ottobre,Lunedì,Mattina (06:00 - 11:59)
710,F,2024-10-27,18:12,Foggia,FG,Foggia,2024-10-28,27,Ottobre,Domenica,Sera (18:00 - 23:59)
711,F,2024-10-25,22:34,Foggia,FG,Foggia,2024-10-28,25,Ottobre,Venerdì,Sera (18:00 - 23:59)
712,M,2024-10-26,14:58,Foggia,FG,Foggia,2024-10-28,26,Ottobre,Sabato,Pomeriggio (12:00 - 17:59)
713,M,2024-10-22,06:36,Foggia,FG,Foggia,2024-10-28,22,Ottobre,Martedì,Mattina (06:00 - 11:59)
714,M,2024-10-28,00:11,Foggia,FG,Foggia,2024-10-28,28,Ottobre,Lunedì,Notte (00:00 - 05:59)
715,M,2024-10-27,02:11,Foggia,FG,Foggia,2024-10-28,27,Ottobre,Domenica,Notte (00:00 - 05:59)
716,M,2024-10-29,09:51,Foggia,FG,Foggia,2024-10-29,29,Ottobre,Martedì,Mattina (06:00 - 11:59)
717,F,2024-10-26,13:37,Foggia,FG,Foggia,2024-10-29,26,Ottobre,Sabato,Pomeriggio (12:00 - 17:59)
718,F,2024-10-29,08:13,Foggia,FG,Foggia,2024-10-29,29,Ottobre,Martedì,Mattina (06:00 - 11:59)
719,M,2024-10-27,10:09,Foggia,FG,Foggia,2024-10-29,27,Ottobre,Domenica,Mattina (06:00 - 11:59)
720,F,2024-10-20,22:43,Foggia,FG,Foggia,2024-10-29,20,Ottobre,Domenica,Sera (18:00 - 23:59)
721,F,2024-10-17,05:17,Roma,RM,Foggia,2024-10-30,17,Ottobre,Giovedì,Notte (00:00 - 05:59)
722,M,2024-10-28,14:18,Foggia,FG,Foggia,2024-10-30,28,Ottobre,Lunedì,Pomeriggio (12:00 - 17:59)
723,F,2024-10-30,12:42,Foggia,FG,Foggia,2024-10-31,30,Ottobre,Mercoledì,Pomeriggio (12:00 - 17:59)
724,M,2024-10-29,16:44,Foggia,FG,Foggia,2024-10-31,29,Ottobre,Martedì,Pomeriggio (12:00 - 17:59)
725,M,2024-10-31,10:06,Foggia,FG,Foggia,2024-10-31,31,Ottobre,Giovedì,Mattina (06:00 - 11:59)
726,F,2024-10-29,16:45,Foggia,FG,Foggia,2024-10-31,29,Ottobre,Martedì,Pomeriggio (12:00 - 17:59)
727,M,2024-11-01,07:41,Foggia,FG,Foggia,2024-11-04,1,Novembre,Venerdì,Mattina (06:00 - 11:59)
728,M,2024-11-02,11:28,Foggia,FG,Foggia,2024-11-04,2,Novembre,Sabato,Mattina (06:00 - 11:59)
729,M,2024-11-01,09:45,Foggia,FG,Foggia,2024-11-04,1,Novembre,Venerdì,Mattina (06:00 - 11:59)
730,F,2024-10-31,19:35,Foggia,FG,Foggia,2024-11-04,31,Ottobre,Giovedì,Sera (18:00 - 23:59)
731,F,2024-10-31,03:42,Foggia,FG,Foggia,2024-11-04,31,Ottobre,Giovedì,Notte (00:00 - 05:59)
732,M,2024-10-31,12:23,Foggia,FG,Foggia,2024-11-04,31,Ottobre,Giovedì,Pomeriggio (12:00 - 17:59)
733,M,2024-11-02,17:26,Foggia,FG,Foggia,2024-11-04,2,Novembre,Sabato,Pomeriggio (12:00 - 17:59)
734,M,2024-10-31,19:29,Foggia,FG,Foggia,2024-11-04,31,Ottobre,Giovedì,Sera (18:00 - 23:59)
735,F,2024-11-04,12:05,Foggia,FG,Foggia,2024-11-05,4,Novembre,Lunedì,Pomeriggio (12:00 - 17:59)
736,M,2024-11-03,10:30,Foggia,FG,Foggia,2024-11-05,3,Novembre,Domenica,Mattina (06:00 - 11:59)
737,M,2024-11-04,12:05,Foggia,FG,Foggia,2024-11-05,4,Novembre,Lunedì,Pomeriggio (12:00 - 17:59)
738,M,2024-11-06,09:50,Foggia,FG,Foggia,2024-11-06,6,Novembre,Mercoledì,Mattina (06:00 - 11:59)
739,F,2024-11-06,16:58,Foggia,FG,Foggia,2024-11-07,6,Novembre,Mercoledì,Pomeriggio (12:00 - 17:59)
740,F,2024-11-05,17:37,Foggia,FG,Foggia,2024-11-07,5,Novembre,Martedì,Pomeriggio (12:00 - 17:59)
741,F,2024-09-14,Orario Non Disponibile,Le Mans Sarthe,FR,Foggia,2024-11-07,14,Settembre,Sabato,Non Disponibile
742,M,2024-11-05,11:52,Foggia,FG,Foggia,2024-11-07,5,Novembre,Martedì,Mattina (06:00 - 11:59)
743,F,2024-11-07,05:40,Foggia,FG,Foggia,2024-11-07,7,Novembre,Giovedì,Notte (00:00 - 05:59)
744,F,2024-11-05,10:01,Foggia,FG,Foggia,2024-11-07,5,Novembre,Martedì,Mattina (06:00 - 11:59)
745,F,2024-11-07,11:16,Foggia,FG,Foggia,2024-11-08,7,Novembre,Giovedì,Mattina (06:00 - 11:59)
746,M,2024-11-07,15:55,Foggia,FG,Foggia,2024-11-08,7,Novembre,Giovedì,Pomeriggio (12:00 - 17:59)
747,F,2024-11-07,13:10,Foggia,FG,Foggia,2024-11-08,7,Novembre,Giovedì,Pomeriggio (12:00 - 17:59)
748,M,2024-10-31,16:10,Foggia,FG,Foggia,2024-11-08,31,Ottobre,Giovedì,Pomeriggio (12:00 - 17:59)
749,M,2024-11-06,15:50,Foggia,FG,Foggia,2024-11-08,6,Novembre,Mercoledì,Pomeriggio (12:00 - 17:59)
750,M,2024-11-09,12:09,Foggia,FG,Foggia,2024-11-11,9,Novembre,Sabato,Pomeriggio (12:00 - 17:59)
751,F,2024-11-11,04:20,Foggia,FG,Foggia,2024-11-11,11,Novembre,Lunedì,Notte (00:00 - 05:59)
752,F,2024-11-07,08:56,Foggia,FG,Foggia,2024-11-11,7,Novembre,Giovedì,Mattina (06:00 - 11:59)
753,M,2024-11-07,09:08,Foggia,FG,Foggia,2024-11-11,7,Novembre,Giovedì,Mattina (06:00 - 11:59)
754,F,2024-11-08,09:22,Foggia,FG,Foggia,2024-11-11,8,Novembre,Venerdì,Mattina (06:00 - 11:59)
755,M,2024-11-09,06:36,Foggia,FG,Foggia,2024-11-11,9,Novembre,Sabato,Mattina (06:00 - 11:59)
756,F,2024-11-08,17:59,Foggia,FG,Foggia,2024-11-11,8,Novembre,Venerdì,Pomeriggio (12:00 - 17:59)
757,M,2024-11-10,02:13,Foggia,FG,Foggia,2024-11-11,10,Novembre,Domenica,Notte (00:00 - 05:59)
758,F,2024-11-11,03:32,Foggia,FG,Foggia,2024-11-12,11,Novembre,Lunedì,Notte (00:00 - 05:59)
759,M,2024-11-11,23:42,Foggia,FG,Foggia,2024-11-12,11,Novembre,Lunedì,Sera (18:00 - 23:59)
760,F,2024-11-11,06:58,Foggia,FG,Foggia,2024-11-12,11,Novembre,Lunedì,Mattina (06:00 - 11:59)
761,M,2024-11-12,05:25,Foggia,FG,Foggia,2024-11-12,12,Novembre,Martedì,Notte (00:00 - 05:59)
762,F,2024-11-11,17:07,Foggia,FG,Foggia,2024-11-12,11,Novembre,Lunedì,Pomeriggio (12:00 - 17:59)
763,F,2024-11-13,05:01,Foggia,FG,Foggia,2024-11-13,13,Novembre,Mercoledì,Notte (00:00 - 05:59)
764,F,2024-11-12,16:12,Foggia,FG,Foggia,2024-11-13,12,Novembre,Martedì,Pomeriggio (12:00 - 17:59)
765,M,2024-11-13,19:10,Foggia,FG,Foggia,2024-11-14,13,Novembre,Mercoledì,Sera (18:00 - 23:59)
766,M,2024-11-12,23:09,Foggia,FG,Foggia,2024-11-14,12,Novembre,Martedì,Sera (18:00 - 23:59)
767,F,2024-11-11,11:45,San Severo,FG,Foggia,2024-11-14,11,Novembre,Lunedì,Mattina (06:00 - 11:59)
768,F,2024-11-13,09:15,Foggia,FG,Foggia,2024-11-15,13,Novembre,Mercoledì,Mattina (06:00 - 11:59)
769,M,2024-11-13,10:18,Foggia,FG,Foggia,2024-11-15,13,Novembre,Mercoledì,Mattina (06:00 - 11:59)
770,F,2024-11-14,13:31,Foggia,FG,Foggia,2024-11-15,14,Novembre,Giovedì,Pomeriggio (12:00 - 17:59)
771,M,2024-11-14,01:26,Foggia,FG,Foggia,2024-11-15,14,Novembre,Giovedì,Notte (00:00 - 05:59)
772,F,2024-11-15,21:43,Foggia,FG,Foggia,2024-11-18,15,Novembre,Venerdì,Sera (18:00 - 23:59)
773,F,2024-11-16,09:12,Foggia,FG,Foggia,2024-11-18,16,Novembre,Sabato,Mattina (06:00 - 11:59)
774,M,2024-11-18,01:21,Foggia,FG,Foggia,2024-11-18,18,Novembre,Lunedì,Notte (00:00 - 05:59)
775,F,2024-11-15,23:08,Foggia,FG,Foggia,2024-11-18,15,Novembre,Venerdì,Sera (18:00 - 23:59)
776,F,2024-11-16,12:10,Foggia,FG,Foggia,2024-11-18,16,Novembre,Sabato,Pomeriggio (12:00 - 17:59)
777,F,2024-11-17,12:15,Foggia,FG,Foggia,2024-11-18,17,Novembre,Domenica,Pomeriggio (12:00 - 17:59)
778,M,2024-11-18,21:43,Foggia,FG,Foggia,2024-11-19,18,Novembre,Lunedì,Sera (18:00 - 23:59)
779,M,2024-11-16,08:12,Foggia,FG,Foggia,2024-11-19,16,Novembre,Sabato,Mattina (06:00 - 11:59)
780,M,2024-11-11,08:41,Piacenza,PC,Foggia,2024-11-19,11,Novembre,Lunedì,Mattina (06:00 - 11:59)
781,M,2024-11-18,16:38,Foggia,FG,Foggia,2024-11-19,18,Novembre,Lunedì,Pomeriggio (12:00 - 17:59)
782,F,2024-11-18,23:06,Foggia,FG,Foggia,2024-11-19,18,Novembre,Lunedì,Sera (18:00 - 23:59)
783,F,2024-11-19,15:28,Foggia,FG,Foggia,2024-11-20,19,Novembre,Martedì,Pomeriggio (12:00 - 17:59)
784,M,2024-11-19,09:50,San Severo,FG,Foggia,2024-11-20,19,Novembre,Martedì,Mattina (06:00 - 11:59)
785,F,2024-11-18,13:27,Foggia,FG,Foggia,2024-11-20,18,Novembre,Lunedì,Pomeriggio (12:00 - 17:59)
786,F,2024-11-18,18:55,Foggia,FG,Foggia,2024-11-20,18,Novembre,Lunedì,Sera (18:00 - 23:59)
787,F,2024-11-20,17:03,Foggia,FG,Foggia,2024-11-21,20,Novembre,Mercoledì,Pomeriggio (12:00 - 17:59)
788,F,2024-11-20,13:29,Foggia,FG,Foggia,2024-11-21,20,Novembre,Mercoledì,Pomeriggio (12:00 - 17:59)
789,M,2024-11-19,12:28,Foggia,FG,Foggia,2024-11-21,19,Novembre,Martedì,Pomeriggio (12:00 - 17:59)
790,F,2024-11-19,22:39,Foggia,FG,Foggia,2024-11-21,19,Novembre,Martedì,Sera (18:00 - 23:59)
791,M,2024-11-21,01:08,Foggia,FG,Foggia,2024-11-22,21,Novembre,Giovedì,Notte (00:00 - 05:59)
792,M,2024-11-21,17:51,Foggia,FG,Foggia,2024-11-22,21,Novembre,Giovedì,Pomeriggio (12:00 - 17:59)
793,F,2024-11-21,20:37,Foggia,FG,Foggia,2024-11-22,21,Novembre,Giovedì,Sera (18:00 - 23:59)
794,F,2024-11-22,12:24,Foggia,FG,Foggia,2024-11-25,22,Novembre,Venerdì,Pomeriggio (12:00 - 17:59)
795,M,2024-11-23,13:52,Foggia,FG,Foggia,2024-11-25,23,Novembre,Sabato,Pomeriggio (12:00 - 17:59)
796,M,2024-11-23,21:17,Foggia,FG,Foggia,2024-11-25,23,Novembre,Sabato,Sera (18:00 - 23:59)
797,M,2024-11-22,23:54,Foggia,FG,Foggia,2024-11-25,22,Novembre,Venerdì,Sera (18:00 - 23:59)
798,M,2024-11-24,09:25,Foggia,FG,Foggia,2024-11-25,24,Novembre,Domenica,Mattina (06:00 - 11:59)
799,M,2024-11-24,04:14,Foggia,FG,Foggia,2024-11-25,24,Novembre,Domenica,Notte (00:00 - 05:59)
800,M,2024-11-26,00:16,Foggia,FG,Foggia,2024-11-26,26,Novembre,Martedì,Notte (00:00 - 05:59)
801,M,2024-11-25,11:27,Foggia,FG,Foggia,2024-11-26,25,Novembre,Lunedì,Mattina (06:00 - 11:59)
802,F,2024-11-26,00:21,Foggia,FG,Foggia,2024-11-26,26,Novembre,Martedì,Notte (00:00 - 05:59)
803,M,2024-11-25,19:33,Foggia,FG,Foggia,2024-11-26,25,Novembre,Lunedì,Sera (18:00 - 23:59)
804,M,2024-11-25,18:25,Foggia,FG,Foggia,2024-11-26,25,Novembre,Lunedì,Sera (18:00 - 23:59)
805,M,2024-11-25,14:00,Foggia,FG,Foggia,2024-11-26,25,Novembre,Lunedì,Pomeriggio (12:00 - 17:59)
806,F,2024-11-25,09:41,Foggia,FG,Foggia,2024-11-27,25,Novembre,Lunedì,Mattina (06:00 - 11:59)
807,M,2024-11-26,21:50,Foggia,FG,Foggia,2024-11-27,26,Novembre,Martedì,Sera (18:00 - 23:59)
808,M,2024-11-27,13:50,Foggia,FG,Foggia,2024-11-28,27,Novembre,Mercoledì,Pomeriggio (12:00 - 17:59)
809,M,2024-11-26,12:18,Foggia,FG,Foggia,2024-11-28,26,Novembre,Martedì,Pomeriggio (12:00 - 17:59)
810,F,2024-11-27,13:47,Foggia,FG,Foggia,2024-11-28,27,Novembre,Mercoledì,Pomeriggio (12:00 - 17:59)
811,M,2024-11-27,18:39,Foggia,FG,Foggia,2024-11-28,27,Novembre,Mercoledì,Sera (18:00 - 23:59)
812,M,2024-11-26,12:18,Foggia,FG,Foggia,2024-11-28,26,Novembre,Martedì,Pomeriggio (12:00 - 17:59)
813,F,2024-11-26,17:22,Foggia,FG,Foggia,2024-11-28,26,Novembre,Martedì,Pomeriggio (12:00 - 17:59)
814,F,2024-11-26,19:10,Foggia,FG,Foggia,2024-11-28,26,Novembre,Martedì,Sera (18:00 - 23:59)
815,M,2024-11-28,09:37,Foggia,FG,Foggia,2024-11-29,28,Novembre,Giovedì,Mattina (06:00 - 11:59)
816,M,2024-11-28,09:36,Foggia,FG,Foggia,2024-11-29,28,Novembre,Giovedì,Mattina (06:00 - 11:59)
817,F,2024-11-28,09:38,Foggia,FG,Foggia,2024-11-29,28,Novembre,Giovedì,Mattina (06:00 - 11:59)
818,M,2024-11-28,09:58,Foggia,FG,Foggia,2024-11-29,28,Novembre,Giovedì,Mattina (06:00 - 11:59)
819,M,2024-12-02,05:39,Foggia,FG,Foggia,2024-12-02,2,Dicembre,Lunedì,Notte (00:00 - 05:59)
820,M,2024-11-30,12:06,Foggia,FG,Foggia,2024-12-02,30,Novembre,Sabato,Pomeriggio (12:00 - 17:59)
821,F,2024-11-29,12:03,Foggia,FG,Foggia,2024-12-02,29,Novembre,Venerdì,Pomeriggio (12:00 - 17:59)
822,M,2024-12-01,22:48,Foggia,FG,Foggia,2024-12-02,1,Dicembre,Domenica,Sera (18:00 - 23:59)
823,M,2024-11-30,18:42,Foggia,FG,Foggia,2024-12-02,30,Novembre,Sabato,Sera (18:00 - 23:59)
824,F,2024-11-29,14:20,Foggia,FG,Foggia,2024-12-02,29,Novembre,Venerdì,Pomeriggio (12:00 - 17:59)
825,M,2024-11-28,06:36,Foggia,FG,Foggia,2024-12-02,28,Novembre,Giovedì,Mattina (06:00 - 11:59)
826,M,2024-12-01,23:55,Foggia,FG,Foggia,2024-12-03,1,Dicembre,Domenica,Sera (18:00 - 23:59)
827,M,2024-12-03,02:09,Foggia,FG,Foggia,2024-12-03,3,Dicembre,Martedì,Notte (00:00 - 05:59)
828,M,2024-11-29,23:09,San Giovanni Rotondo,FG,Foggia,2024-12-04,29,Novembre,Venerdì,Sera (18:00 - 23:59)
829,F,2024-11-26,11:25,Abano Terme,PD,Foggia,2024-12-04,26,Novembre,Martedì,Mattina (06:00 - 11:59)
830,F,2024-12-03,16:16,Foggia,FG,Foggia,2024-12-04,3,Dicembre,Martedì,Pomeriggio (12:00 - 17:59)
831,F,2024-12-03,22:55,Foggia,FG,Foggia,2024-12-04,3,Dicembre,Martedì,Sera (18:00 - 23:59)
832,F,2024-12-04,17:35,Foggia,FG,Foggia,2024-12-05,4,Dicembre,Mercoledì,Pomeriggio (12:00 - 17:59)
833,M,2024-12-04,07:22,Foggia,FG,Foggia,2024-12-05,4,Dicembre,Mercoledì,Mattina (06:00 - 11:59)
834,M,2024-10-25,22:08,San Giovanni Rotondo,FG,Foggia,2024-12-05,25,Ottobre,Venerdì,Sera (18:00 - 23:59)
835,F,2024-12-05,09:20,Foggia,FG,Foggia,2024-12-05,5,Dicembre,Giovedì,Mattina (06:00 - 11:59)
836,M,2024-12-05,22:45,Foggia,FG,Foggia,2024-12-06,5,Dicembre,Giovedì,Sera (18:00 - 23:59)
837,M,2024-12-06,10:04,Foggia,FG,Foggia,2024-12-06,6,Dicembre,Venerdì,Mattina (06:00 - 11:59)
838,M,2024-12-07,12:23,Foggia,FG,Foggia,2024-12-09,7,Dicembre,Sabato,Pomeriggio (12:00 - 17:59)
839,M,2024-12-07,09:56,Foggia,FG,Foggia,2024-12-09,7,Dicembre,Sabato,Mattina (06:00 - 11:59)
840,M,2024-12-09,08:15,Foggia,FG,Foggia,2024-12-09,9,Dicembre,Lunedì,Mattina (06:00 - 11:59)
841,M,2024-12-06,08:45,Foggia,FG,Foggia,2024-12-09,6,Dicembre,Venerdì,Mattina (06:00 - 11:59)
842,M,2024-12-08,04:29,Foggia,FG,Foggia,2024-12-09,8,Dicembre,Domenica,Notte (00:00 - 05:59)
843,F,2024-12-08,13:07,Foggia,FG,Foggia,2024-12-10,8,Dicembre,Domenica,Pomeriggio (12:00 - 17:59)
844,F,2024-12-08,10:22,Foggia,FG,Foggia,2024-12-10,8,Dicembre,Domenica,Mattina (06:00 - 11:59)
845,F,2024-12-09,15:23,Foggia,FG,Foggia,2024-12-10,9,Dicembre,Lunedì,Pomeriggio (12:00 - 17:59)
846,M,2024-12-11,00:24,Foggia,FG,Foggia,2024-12-11,11,Dicembre,Mercoledì,Notte (00:00 - 05:59)
847,F,2024-12-10,13:50,Foggia,FG,Foggia,2024-12-11,10,Dicembre,Martedì,Pomeriggio (12:00 - 17:59)
848,M,2024-12-10,22:50,Foggia,FG,Foggia,2024-12-11,10,Dicembre,Martedì,Sera (18:00 - 23:59)
849,F,2024-12-11,19:41,Foggia,FG,Foggia,2024-12-12,11,Dicembre,Mercoledì,Sera (18:00 - 23:59)
850,M,2024-12-10,00:18,Roma,RM,Foggia,2024-12-12,10,Dicembre,Martedì,Notte (00:00 - 05:59)
851,M,2024-12-10,18:15,San Giovanni Rotondo,FG,Foggia,2024-12-12,10,Dicembre,Martedì,Sera (18:00 - 23:59)
852,F,2024-12-12,15:06,Foggia,FG,Foggia,2024-12-13,12,Dicembre,Giovedì,Pomeriggio (12:00 - 17:59)
853,F,2024-12-13,10:12,Foggia,FG,Foggia,2024-12-16,13,Dicembre,Venerdì,Mattina (06:00 - 11:59)
854,F,2024-12-16,08:39,Foggia,FG,Foggia,2024-12-16,16,Dicembre,Lunedì,Mattina (06:00 - 11:59)
855,F,2024-12-13,19:29,Foggia,FG,Foggia,2024-12-16,13,Dicembre,Venerdì,Sera (18:00 - 23:59)
856,F,2024-12-15,07:15,Foggia,FG,Foggia,2024-12-16,15,Dicembre,Domenica,Mattina (06:00 - 11:59)
